Date,Weekly Net Import
"Mar 19, 2021",3141
"Mar 26, 2021",2971
"Apr 02, 2021",2830
"Apr 09, 2021",3273
"Apr 16, 2021",2857
"Apr 23, 2021",4075
"Apr 30, 2021",1329
"May 07, 2021",3692
"May 14, 2021",3105
"May 21, 2021",2840
"May 28, 2021",3087
"Jun 04, 2021",3707
"Jun 11, 2021",2862
"Jun 18, 2021",3292
"Jun 25, 2021",2689
"Jul 02, 2021",3247
"Jul 09, 2021",2196
"Jul 16, 2021",4634
"Jul 23, 2021",4018
"Jul 30, 2021",4528
"Aug 06, 2021",3732
"Aug 13, 2021",2919
"Aug 20, 2021",3345
"Aug 27, 2021",3300
"Sep 03, 2021",3468
"Sep 10, 2021",3137
"Sep 17, 2021",3656
"Sep 24, 2021",3532
"Oct 01, 2021",4921
"Oct 08, 2021",3480
"Oct 15, 2021",2765
"Oct 22, 2021",3467
"Oct 29, 2021",3247
"Nov 05, 2021",3055
"Nov 12, 2021",2565
"Nov 19, 2021",3831
"Nov 26, 2021",3900
"Dec 03, 2021",4229
"Dec 10, 2021",2826
"Dec 17, 2021",3315
"Dec 24, 2021",3830
"Dec 31, 2021",3330
"Jan 07, 2022",4114
"Jan 14, 2022",4135
"Jan 21, 2022",3440
"Jan 28, 2022",4709
"Feb 04, 2022",3289
"Feb 11, 2022",3519
"Feb 18, 2022",4142
"Feb 25, 2022",1971
"Mar 04, 2022",3897
"Mar 11, 2022",3459
"Mar 18, 2022",2642
"Mar 25, 2022",3271
"Apr 01, 2022",2607
"Apr 08, 2022",3815
"Apr 15, 2022",1567
"Apr 22, 2022",2213
"Apr 29, 2022",2758
"May 06, 2022",3390
"May 13, 2022",3048
"May 20, 2022",2145
"May 27, 2022",2228
"Jun 03, 2022",3922
"Jun 10, 2022",3260
"Jun 17, 2022",2654
"Jun 24, 2022",2618
"Jul 01, 2022",4227
"Jul 08, 2022",3651
"Jul 15, 2022",2760
"Jul 22, 2022",1616
"Jul 29, 2022",3830
"Aug 05, 2022",4061
"Aug 12, 2022",1132
"Aug 19, 2022",1994
"Aug 26, 2022",1989
"Sep 02, 2022",3346
"Sep 09, 2022",2277
"Sep 16, 2022",3407
"Sep 23, 2022",1803
"Sep 30, 2022",1396
"Oct 07, 2022",3191
"Oct 14, 2022",1770
"Oct 21, 2022",1051
"Oct 28, 2022",2280
"Nov 04, 2022",2933
"Nov 11, 2022",1697
"Nov 18, 2022",2821
"Nov 25, 2022",1089
"Dec 02, 2022",2582
"Dec 09, 2022",2551
"Dec 16, 2022",1459
"Dec 23, 2022",2787
"Dec 30, 2022",1505
"Jan 06, 2023",4213
"Jan 13, 2023",2989
"Jan 20, 2023",1198
"Jan 27, 2023",3791
"Feb 03, 2023",4158
"Feb 10, 2023",3086
"Feb 17, 2023",1729
"Feb 24, 2023",579
"Mar 03, 2023",2909
"Mar 10, 2023",1189
"Mar 17, 2023",1240
"Mar 24, 2023",741
"Mar 31, 2023",1905
"Apr 07, 2023",3466
"Apr 14, 2023",1723
"Apr 21, 2023",1557
"Apr 28, 2023",1659
"May 05, 2023",2677
"May 12, 2023",2550
"May 19, 2023",1301
"May 26, 2023",2302
"Jun 02, 2023",3925
"Jun 09, 2023",3111
"Jun 16, 2023",1618
"Jun 23, 2023",1242
"Jun 30, 2023",3137
"Jul 07, 2023",3736
"Jul 14, 2023",3360
"Jul 21, 2023",1776
"Jul 28, 2023",1385
"Aug 04, 2023",4322
"Aug 11, 2023",2559
"Aug 18, 2023",2675
"Aug 25, 2023",2089
"Sep 01, 2023",1838
"Sep 08, 2023",4492
"Sep 15, 2023",1450
"Sep 22, 2023",3217
"Sep 29, 2023",1259
"Oct 06, 2023",3262
"Oct 13, 2023",641
"Oct 20, 2023",1180
"Oct 27, 2023",1528
"Nov 03, 2023",1869
"Nov 10, 2023",1484
"Nov 17, 2023",1743
"Nov 24, 2023",1078
"Dec 01, 2023",3169
"Dec 08, 2023",2746
"Dec 15, 2023",2629
"Dec 22, 2023",2361
"Dec 29, 2023",1603
"Jan 05, 2024",2919
"Jan 12, 2024",2391
"Jan 19, 2024",1146
"Jan 26, 2024",1711
"Feb 02, 2024",3311
"Feb 09, 2024",2123
"Feb 16, 2024",1689
"Feb 23, 2024",1657
"Mar 01, 2024",2585
"Mar 08, 2024",2344
"Mar 15, 2024",1397
"Mar 22, 2024",2521
"Mar 29, 2024",2596
"Apr 05, 2024",3726
"Apr 12, 2024",1735
"Apr 19, 2024",1318
"Apr 26, 2024",2854
"May 03, 2024",2501
"May 10, 2024",2609
"May 17, 2024",1933
"May 24, 2024",2544
"May 31, 2024",2557
"Jun 07, 2024",5116
"Jun 14, 2024",2636
"Jun 21, 2024",2701
"Jun 28, 2024",2146
"Jul 05, 2024",2761
"Jul 12, 2024",3073
"Jul 19, 2024",2685
"Jul 26, 2024",2034
"Aug 02, 2024",2586
"Aug 09, 2024",2529
"Aug 16, 2024",2607
"Aug 23, 2024",2889
"Aug 30, 2024",2036
"Sep 06, 2024",3562
"Sep 13, 2024",1733
"Sep 20, 2024",2559
"Sep 27, 2024",2750
"Oct 04, 2024",2445
"Oct 11, 2024",1406
"Oct 18, 2024",2319
"Oct 25, 2024",1714
"Nov 01, 2024",3390
"Nov 08, 2024",3069
"Nov 15, 2024",3306
"Nov 22, 2024",1420
"Nov 29, 2024",3055
"Dec 06, 2024",2885
"Dec 13, 2024",1754
"Dec 20, 2024",2749
"Dec 27, 2024",3072
"Jan 03, 2025",3350
"Jan 10, 2025",2046
"Jan 17, 2025",2230
"Jan 24, 2025",2762
"Jan 31, 2025",2584
"Feb 07, 2025",2400
"Feb 14, 2025",1439
"Feb 21, 2025",1731
"Feb 28, 2025",1677
"Mar 07, 2025",2180
"Mar 14, 2025",741
"Mar 21, 2025",1586
"Mar 28, 2025",2585
"Apr 04, 2025",2945
"Apr 11, 2025",901
"Apr 18, 2025",2040
"Apr 25, 2025",1377
"May 02, 2025",2050
"May 09, 2025",2472
"May 16, 2025",2582
"May 23, 2025",2050
,
